risk,date_converted
1,2022-01-01
1,2022-01-05
1,2022-01-06
3,2022-01-20
3,2022-01-22
3,2022-01-24
1,2022-01-26
3,2022-01-29
1,2022-02-02
1,2022-02-05
3,2022-02-15
3,2022-02-16
3,2022-02-20
1,2022-02-20
3,2022-02-26
2,2022-03-08
3,2022-03-14
1,2022-03-18
1,2022-03-24
3,2022-03-25
1,2022-03-25
3,2022-03-26
1,2022-04-01
1,2022-04-12
1,2022-04-17
1,2022-04-18
3,2022-04-26
3,2022-04-30
2,2022-05-01
3,2022-05-05
3,2022-05-06
3,2022-05-08
2,2022-05-09
3,2022-05-14
1,2022-05-15
3,2022-05-18
1,2022-05-20
1,2022-05-21
3,2022-05-23
3,2022-05-23
1,2022-05-24
1,2022-05-28
3,2022-05-29
2,2022-06-01
3,2022-06-04
1,2022-06-06
1,2022-06-12
3,2022-06-13
1,2022-06-19
3,2022-06-22
1,2022-06-23
1,2022-06-24
3,2022-06-28
1,2022-06-29
1,2022-07-01
1,2022-07-04
3,2022-07-04
3,2022-07-05
3,2022-07-05
1,2022-07-07
3,2022-07-15
3,2022-07-15
3,2022-07-15
1,2022-07-16
1,2022-07-19
1,2022-07-20
3,2022-07-29
1,2022-08-06
3,2022-08-08
2,2022-08-12
1,2022-08-15
1,2022-08-15
1,2022-08-19
3,2022-08-23
3,2022-08-24
3,2022-08-29
1,2022-08-29
2,2022-09-01
1,2022-09-02
3,2022-09-07
1,2022-09-08
3,2022-09-14
1,2022-09-14
3,2022-09-17
1,2022-09-17
2,2022-09-21
3,2022-09-22
1,2022-09-27
1,2022-09-30
3,2022-10-01
1,2022-10-01
3,2022-10-01
2,2022-10-01
1,2022-10-10
3,2022-10-14
2,2022-10-27
3,2022-10-28
3,2022-11-03
1,2022-11-04
1,2022-11-09
1,2022-11-16
2,2022-11-17
3,2022-11-18
1,2022-11-19
3,2022-11-21
3,2022-11-21
1,2022-11-21
1,2022-12-01
3,2022-12-04
1,2022-12-05
3,2022-12-06
2,2022-12-06
1,2022-12-07
3,2022-12-12
3,2022-12-14
1,2022-12-15
1,2022-12-17
3,2022-12-18
1,2022-12-19
1,2022-12-22
3,2022-12-22
1,2022-12-24
2,2022-12-24
2,2022-12-25
1,2022-12-26
1,2022-12-27
2,2022-12-31
1,2022-03-12
1,2022-03-20
1,2022-04-03
1,2022-04-16
2,2022-05-08
1,2022-05-21
3,2022-05-15
1,2022-05-28
1,2022-05-29
1,2022-06-05
1,2022-06-05
1,2022-06-12
2,2022-06-19
1,2022-06-26
3,2022-07-03
1,2022-07-03
1,2022-07-10
1,2022-07-17
1,2022-07-31
3,2022-08-07
1,2022-08-14
1,2022-08-14
1,2022-08-27
1,2022-08-28
1,2022-09-04
2,2022-09-10
1,2022-09-10
1,2022-09-11
3,2022-09-11
1,2022-09-17
1,2022-09-17
1,2022-09-17
1,2022-09-25
3,2022-10-02
2,2022-10-02
1,2022-10-02
1,2022-10-09
1,2022-10-09
1,2022-10-15
1,2022-10-16
1,2022-10-30
1,2022-11-06
1,2022-11-20
1,2022-11-20
3,2022-11-26
1,2022-12-11
1,2023-01-01
1,2023-01-05
1,2023-01-06
3,2023-01-20
3,2023-01-22
3,2023-01-24
1,2023-01-26
3,2023-01-29
1,2023-02-02
1,2023-02-05
3,2023-02-15
3,2023-02-16
3,2023-02-20
1,2023-02-20
3,2023-02-26
2,2023-03-08
3,2023-03-14
1,2023-03-18
1,2023-03-24
3,2023-03-25
1,2023-03-25
3,2023-03-26
1,2023-04-01
1,2023-04-12
1,2023-04-17
1,2023-04-18
3,2023-04-26
3,2023-04-30
2,2023-05-01
3,2023-05-05
3,2023-05-06
3,2023-05-08
2,2023-05-09
3,2023-05-14
1,2023-05-15
3,2023-05-18
1,2023-05-20
1,2023-05-21
3,2023-05-23
3,2023-05-23
1,2023-05-24
1,2023-05-28
3,2023-05-29
2,2023-06-01
3,2023-06-04
1,2023-06-06
1,2023-06-12
3,2023-06-13
1,2023-06-19
3,2023-06-22
1,2023-06-23
1,2023-06-24
3,2023-06-28
1,2023-06-29
1,2023-07-01
1,2023-07-04
3,2023-07-04
3,2023-07-05
3,2023-07-05
1,2023-07-07
3,2023-07-15
3,2023-07-15
3,2023-07-15
1,2023-07-16
1,2023-07-19
1,2023-07-20
3,2023-07-29
1,2023-08-06
3,2023-08-08
2,2023-08-12
1,2023-08-15
1,2023-08-15
1,2023-08-19
3,2023-08-23
3,2023-08-24
3,2023-08-29
1,2023-08-29
2,2023-09-01
1,2023-09-02
3,2023-09-07
1,2023-09-08
3,2023-09-14
1,2023-09-14
3,2023-09-17
1,2023-09-17
2,2023-09-21
3,2023-09-22
1,2023-09-27
1,2023-09-30
3,2023-10-01
1,2023-10-01
3,2023-10-01
2,2023-10-01
1,2023-10-10
3,2023-10-14
2,2023-10-27
3,2023-10-28
3,2023-11-03
1,2023-11-04
1,2023-11-09
1,2023-11-16
2,2023-11-17
3,2023-11-18
1,2023-11-19
3,2023-11-21
3,2023-11-21
1,2023-11-21
1,2023-12-01
3,2023-12-04
1,2023-12-05
3,2023-12-06
2,2023-12-06
1,2023-12-07
3,2023-12-12
3,2023-12-14
1,2023-12-15
1,2023-12-17
3,2023-12-18
1,2023-12-19
1,2023-12-22
3,2023-12-22
1,2023-12-24
2,2023-12-24
2,2023-12-25
1,2023-12-26
1,2023-12-27
2,2023-12-31
1,2023-03-11
1,2023-03-19
1,2023-04-02
1,2023-04-15
2,2023-05-14
1,2023-05-20
3,2023-05-21
1,2023-05-27
1,2023-05-28
1,2023-06-04
1,2023-06-04
1,2023-06-11
2,2023-06-18
1,2023-06-25
3,2023-07-02
1,2023-07-02
1,2023-07-09
1,2023-07-16
1,2023-07-30
3,2023-08-06
1,2023-08-13
1,2023-08-13
1,2023-08-26
1,2023-08-27
1,2023-09-03
2,2023-09-09
1,2023-09-09
1,2023-09-10
3,2023-09-10
1,2023-09-16
1,2023-09-16
1,2023-09-16
1,2023-09-24
3,2023-10-01
2,2023-10-01
1,2023-10-01
1,2023-10-08
1,2023-10-08
1,2023-10-21
1,2023-10-15
1,2023-10-29
1,2023-11-05
1,2023-11-19
1,2023-11-19
3,2023-11-25
1,2023-12-10
1,2024-01-01
1,2024-01-05
1,2024-01-06
3,2024-01-20
3,2024-01-22
3,2024-01-24
1,2024-01-26
3,2024-01-29
1,2024-02-02
1,2024-02-05
3,2024-02-15
3,2024-02-16
3,2024-02-20
1,2024-02-20
3,2024-02-26
2,2024-03-08
3,2024-03-14
1,2024-03-18
1,2024-03-24
3,2024-03-25
1,2024-03-25
3,2024-03-26
1,2024-04-01
1,2024-04-12
1,2024-04-17
1,2024-04-18
3,2024-04-26
3,2024-04-30
2,2024-05-01
3,2024-05-05
3,2024-05-06
3,2024-05-08
2,2024-05-09
3,2024-05-14
1,2024-05-15
3,2024-05-18
1,2024-05-20
1,2024-05-21
3,2024-05-23
3,2024-05-23
1,2024-05-24
1,2024-05-28
3,2024-05-29
2,2024-06-01
3,2024-06-04
1,2024-06-06
1,2024-06-12
3,2024-06-13
1,2024-06-19
3,2024-06-22
1,2024-06-23
1,2024-06-24
3,2024-06-28
1,2024-06-29
1,2024-07-01
1,2024-07-04
3,2024-07-04
3,2024-07-05
3,2024-07-05
1,2024-07-07
3,2024-07-15
3,2024-07-15
3,2024-07-15
1,2024-07-16
1,2024-07-19
1,2024-07-20
3,2024-07-29
1,2024-08-06
3,2024-08-08
2,2024-08-12
1,2024-08-15
1,2024-08-15
1,2024-08-19
3,2024-08-23
3,2024-08-24
3,2024-08-29
1,2024-08-29
2,2024-09-01
1,2024-09-02
3,2024-09-07
1,2024-09-08
3,2024-09-14
1,2024-09-14
3,2024-09-17
1,2024-09-17
2,2024-09-21
3,2024-09-22
1,2024-09-27
1,2024-09-30
3,2024-10-01
1,2024-10-01
3,2024-10-01
2,2024-10-01
1,2024-10-10
3,2024-10-14
2,2024-10-27
3,2024-10-28
3,2024-11-03
1,2024-11-04
1,2024-11-09
1,2024-11-16
2,2024-11-17
3,2024-11-18
1,2024-11-19
3,2024-11-21
3,2024-11-21
1,2024-11-21
1,2024-12-01
3,2024-12-04
1,2024-12-05
3,2024-12-06
2,2024-12-06
1,2024-12-07
3,2024-12-12
3,2024-12-14
1,2024-12-15
1,2024-12-17
3,2024-12-18
1,2024-12-19
1,2024-12-22
3,2024-12-22
1,2024-12-24
2,2024-12-24
2,2024-12-25
1,2024-12-26
1,2024-12-27
2,2024-12-31
1,2024-03-09
1,2024-03-17
1,2024-04-07
1,2024-04-20
2,2024-05-12
1,2024-05-18
3,2024-05-19
1,2024-05-25
1,2024-05-26
1,2024-06-02
1,2024-06-02
1,2024-06-09
2,2024-06-16
1,2024-06-30
3,2024-07-07
1,2024-07-07
1,2024-07-14
1,2024-07-21
1,2024-07-28
3,2024-08-04
1,2024-08-11
1,2024-08-11
1,2024-08-31
1,2024-08-25
1,2024-09-01
2,2024-09-14
1,2024-09-14
1,2024-09-08
3,2024-09-08
1,2024-09-21
1,2024-09-21
1,2024-09-21
1,2024-09-22
3,2024-10-06
2,2024-10-06
1,2024-10-06
1,2024-10-13
1,2024-10-13
1,2024-10-19
1,2024-10-20
1,2024-10-27
1,2024-11-03
1,2024-11-17
1,2024-11-17
3,2024-11-23
1,2024-12-08
1,2025-01-01
1,2025-01-05
1,2025-01-06
3,2025-01-20
3,2025-01-22
3,2025-01-24
1,2025-01-26
3,2025-01-29
1,2025-02-02
1,2025-02-05
3,2025-02-15
3,2025-02-16
3,2025-02-20
1,2025-02-20
3,2025-02-26
2,2025-03-08
3,2025-03-14
1,2025-03-18
1,2025-03-24
3,2025-03-25
1,2025-03-25
3,2025-03-26
1,2025-04-01
1,2025-04-12
1,2025-04-17
1,2025-04-18
3,2025-04-26
3,2025-04-30
2,2025-05-01
3,2025-05-05
3,2025-05-06
3,2025-05-08
2,2025-05-09
3,2025-05-14
1,2025-05-15
3,2025-05-18
1,2025-05-20
1,2025-05-21
3,2025-05-23
3,2025-05-23
1,2025-05-24
1,2025-05-28
3,2025-05-29
2,2025-06-01
3,2025-06-04
1,2025-06-06
1,2025-06-12
3,2025-06-13
1,2025-06-19
3,2025-06-22
1,2025-06-23
1,2025-06-24
3,2025-06-28
1,2025-06-29
1,2025-07-01
1,2025-07-04
3,2025-07-04
3,2025-07-05
3,2025-07-05
1,2025-07-07
3,2025-07-15
3,2025-07-15
3,2025-07-15
1,2025-07-16
1,2025-07-19
1,2025-07-20
3,2025-07-29
1,2025-08-06
3,2025-08-08
2,2025-08-12
1,2025-08-15
1,2025-08-15
1,2025-08-19
3,2025-08-23
3,2025-08-24
3,2025-08-29
1,2025-08-29
2,2025-09-01
1,2025-09-02
3,2025-09-07
1,2025-09-08
3,2025-09-14
1,2025-09-14
3,2025-09-17
1,2025-09-17
2,2025-09-21
3,2025-09-22
1,2025-09-27
1,2025-09-30
3,2025-10-01
1,2025-10-01
3,2025-10-01
2,2025-10-01
1,2025-10-10
3,2025-10-14
2,2025-10-27
3,2025-10-28
3,2025-11-03
1,2025-11-04
1,2025-11-09
1,2025-11-16
2,2025-11-17
3,2025-11-18
1,2025-11-19
3,2025-11-21
3,2025-11-21
1,2025-11-21
1,2025-12-01
3,2025-12-04
1,2025-12-05
3,2025-12-06
2,2025-12-06
1,2025-12-07
3,2025-12-12
3,2025-12-14
1,2025-12-15
1,2025-12-17
3,2025-12-18
1,2025-12-19
1,2025-12-22
3,2025-12-22
1,2025-12-24
2,2025-12-24
2,2025-12-25
1,2025-12-26
1,2025-12-27
2,2025-12-31
1,2025-03-08
1,2025-03-16
1,2025-04-06
1,2025-04-19
2,2025-05-11
1,2025-05-17
3,2025-05-18
1,2025-05-31
1,2025-05-25
1,2025-06-01
1,2025-06-01
1,2025-06-08
2,2025-06-15
1,2025-06-29
3,2025-07-06
1,2025-07-06
1,2025-07-13
1,2025-07-20
1,2025-07-27
3,2025-08-03
1,2025-08-10
1,2025-08-10
1,2025-08-30
1,2025-08-31
1,2025-09-07
2,2025-09-13
1,2025-09-13
1,2025-09-14
3,2025-09-14
1,2025-09-20
1,2025-09-20
1,2025-09-20
1,2025-09-28
3,2025-10-05
2,2025-10-05
1,2025-10-05
1,2025-10-12
1,2025-10-12
1,2025-10-18
1,2025-10-19
1,2025-10-26
1,2025-11-02
1,2025-11-16
1,2025-11-16
3,2025-11-22
1,2025-12-14
